ID,Price_250mg,BB_SMILES,truncate_SMILES
EN300-81360,524.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CC(=O)O)CC(F)(F)F,CNCC(F)(F)F
EN300-6736236,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@H]5C[C@@H]([C@H]4C(=O)O)C[C@@H]5O,O[C@H]1C[C@@H]2CN[C@H]1C2
EN300-37454133,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CC(OC5C4)C(=O)O,C1CC2CNCC2O1
EN300-27727875,835.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)C[C@H](OC5)C(=O)O,C1CC2(CNC2)CO1
EN300-1692592,1048.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)C[C@@H](CO5)C(=O)O,C1COC2(C1)CNC2
EN300-1720401,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@H]5CCO[C@H]5C[C@H]4C(=O)O,C1C[C@@H]2OCC[C@@H]2N1
EN300-657654,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)CC[C@H](O5)C(=O)O,C1COC2(C1)CNC2
EN300-37139106,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(CC4CCO5)C(=O)O,C1CC2CC(CN2)O1
EN300-1703517,1065.0,CC(=O)CC1(CN(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(=O)CC1CNC1
EN300-6740635,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]5[C@H](C4)OC[C@@H]5C(=O)O,C1C[C@@H]2CNC[C@@H]2O1
EN300-27692214,813.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H]5[C@@](C4)(CCO5)C(=O)O,C1C[C@H]2CNC[C@@H]2O1
EN300-27782186,1135.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CC(C4)OC5C(=O)O,C1NCC2CC1CO2
EN300-1073233,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H]5COC[C@]5(C4)C(=O)O,C1NC[C@H]2COC[C@H]12
EN300-1073232,1074.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H]5CCO[C@]5(C4)C(=O)O,C1C[C@@H]2CNC[C@H]2O1
EN300-657650,1327.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H](C5(C4)COC5)C(=O)O,C1CC2(CN1)COC2
EN300-39853197,735.0,CC[C@H]1C[C@H](CCN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC[C@H]1CCCCN1
EN300-657675,629.0,CC(C)[C@@]1(CCN(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)[C@H]1CCNC1
EN300-755422,835.0,CCC[C@H]1CN(C[C@@H]1C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CCC[C@@H]1CCNC1
EN300-7106013,920.0,CC1(C[C@H](CCN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O)C,CC1(C)CCCCN1
EN300-657664,601.0,CCC1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CCC1CCNCC1
EN300-26864943,1499.0,C[C@@]1(CC(N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)(C)C)C(=O)O,C[C@@H]1CNC(C)(C)C1
EN300-1719753,779.0,CC1([C@H](CCN1C(=O)OCC2c3ccccc3-c4c2cccc4)CC(=O)O)C,C[C@H]1CCNC1(C)C
EN300-81306,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCC(=O)O)C4CCCC4,CCNC1CCCC1
EN300-657683,714.0,CC(C)C1C(CCN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)[C@@H]1CCCN1
EN300-657661,877.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCCCC[C@H]4C(=O)O,C1CCCNCCC1
EN300-81130,430.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)CCC(=O)O,CCC1CCNCC1
EN300-657662,842.0,CC1(CCN([C@@H](C1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CC1(C)CCNCC1
EN300-31178532,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H](C4)CCC(=O)O,CC[C@@H]1CCCNC1
EN300-7437501,743.0,CC1(CN(C[C@@H]1CC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)C,C[C@H]1CNCC1(C)C
EN300-6748161,623.0,CC(C)[C@H]1CN(C[C@@H]1C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CC(C)[C@@H]1CCNC1
EN300-33280241,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](C4)CCC(=O)O,CC[C@H]1CCCNC1
EN300-6737468,679.0,CC(C)([C@@H]1CCCN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)[C@@H]1CCCN1
EN300-3441827,920.0,CC1(CC(C1)(C(=O)O)N(C)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CNC1CC(C)(C)C1
EN300-7471661,1015.0,C[C@H]1C[C@H](N(C[C@H]1C)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,C[C@H]1CCNC[C@H]1C
EN300-1716587,792.0,CC1(CCN(C[C@@H]1C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CC1(C)CCNCC1
EN300-81377,206.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CC(=O)O)C4CCCCC4,CNC1CCCCC1
EN300-657684,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](CC4)CC(=O)O,C[C@H]1CCCNCC1
EN300-657656,666.0,CC1(CCCN([C@@H]1C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CC1(C)CCCNC1
EN300-624051,538.0,CN(C(=O)OCC1c2ccccc2-c3c1cccc3)C4(CCCCC4)C(=O)O,CNC1CCCCC1
EN300-657657,601.0,C[C@@H]1C[C@@H](C[C@@H](N1C(=O)OCC2c3ccccc3-c4c2cccc4)C)C(=O)O,C[C@H]1CCC[C@@H](C)N1
EN300-372880,1117.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCC[C@@H]4CCC(=O)O,CC[C@H]1CCCCN1
EN300-657686,454.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(C(=O)C4)CC(=O)O,CN1CCNCC1=O
EN300-755418,601.0,CN1C[C@H](N(CC1=O)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CN1CCNCC1=O
EN300-657685,1288.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCNC(=O)[C@@H]4CC(=O)O,C[C@@H]1NCCNC1=O
EN300-322341,178.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CCN(CC4)CC(=O)O,CN1CCC(N)CC1
EN300-81268,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)CCC(=O)O,CCN1CCNCC1
EN300-6737604,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(=C(C(=O)O)F)CC4,FC=C1CCNCC1
EN300-39677395,977.0,CO[C@@H]1CCN([C@@H](C1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,COC1CCNCC1
EN300-657709,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@](C4)(CC(=O)O)O,C[C@]1(O)CCCNC1
EN300-657707,637.0,COC[C@]1(CCCN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,COC[C@@H]1CCCN1
EN300-27716070,1459.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCO[C@H](C4)CCC(=O)O,CC[C@H]1CNCCO1
EN300-26864749,494.0,COC[C@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,COC[C@H]1CCNC1
EN300-27707830,1300.0,CC1CN(CC(O1)CC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CC1CNCC(C)O1
EN300-657703,792.0,COC1CCN(C(C1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,COC1CCNCC1
EN300-7447999,672.0,CO[C@H]1C[C@H](CN(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CO[C@H]1CCCNC1
EN300-6766690,672.0,CC1(CO[C@@H](CN1C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O)C,CC1(C)COCCN1
EN300-1588056,1065.0,CO[C@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)CC(=O)O,CO[C@@H]1CN[C@H](C)C1
EN300-657710,708.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(C[C@H]4CCCO4)CC(=O)O,CNC[C@H]1CCCO1
EN300-624027,601.0,COC[C@@]1(CCN(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,COC[C@H]1CCNC1
EN300-81479,1300.0,CN(C(=O)OCC1c2ccccc2-c3c1cccc3)C4(CCOCC4)C(=O)O,CNC1CCOCC1
EN300-657698,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CC(=O)O)C4CCOCC4,CNC1CCOCC1
EN300-1165906,835.0,COC1CN(CCC1C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CO[C@H]1CCCNC1
EN300-1268419,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(CC(=O)O)O,CC1(O)CCNCC1
EN300-6746974,862.0,CC1(CN(C[C@H](O1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CC1(C)CNCCO1
EN300-6497547,763.0,CCO[C@@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CCO[C@@H]1CCNC1
EN300-26977651,1082.0,CC1([C@H](N(CCO1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O)C,CC1(C)CNCCO1
EN300-26862848,1205.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOC[C@H](C4)CC(=O)O,C[C@H]1CNCCOC1
EN300-657705,559.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)[C@@H](C(=O)O)O,OCC1CCNCC1
EN300-657700,1393.0,COC[C@@H](C(=O)O)N(C1CC1)C(=O)OCC2c3ccccc3-c4c2cccc4,COCCNC1CC1
EN300-624063,842.0,COC1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,COC1CCNCC1
EN300-657711,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](C4)OCC(=O)O,CO[C@H]1CCCNC1
EN300-304185,701.0,CC1(CC(CN1C(=O)OCC2c3ccccc3-c4c2cccc4)OC)C(=O)O,COC1CNC(C)C1
EN300-153567,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)OCC(=O)O,COC1CCNCC1
EN300-39919561,735.0,CC(C)C[C@@H](CC(=O)O)N(C)C(=O)OCC1c2ccccc2-c3c1cccc3,CN[C@H](C)CC(C)C
EN300-814209,714.0,CC(C)(C)C[C@@H](C(=O)O)N(C)C(=O)OCC1c2ccccc2-c3c1cccc3,CNCCC(C)(C)C
EN300-6499003,679.0,CN(C)C(=O)C[C@@H](C(=O)O)NC(=O)OCC1c2ccccc2-c3c1cccc3,CN(C)C(=O)CCN
EN300-1556517,842.0,CN(CCC(=O)O)CCN(C)C(=O)OCC1c2ccccc2-c3c1cccc3,CCN(C)CCNC
EN300-7434020,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C(C(C4)O)O)C(=O)O,OC1CCNCC1O
EN300-26678922,1065.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@]([C@@H](C4)O)(C(=O)O)O,O[C@@H]1CCNC[C@H]1O
EN300-7538779,1276.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@H]([C@H]([C@H]4C(=O)O)O)O,O[C@H]1CNCC[C@H]1O
EN300-26864692,2126.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](C4)(CCF)C(=O)O,FCC[C@@H]1CCNC1
EN300-26864693,1143.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@]4(CCF)C(=O)O,FCC[C@@H]1CCCN1
EN300-26682940,735.0,CC1(CN(C[C@]1(C(=O)O)F)C(=O)OCC2c3ccccc3-c4c2cccc4)C,CC1(C)CNC[C@@H]1F
EN300-6737486,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)[C@@H](C(=O)O)F,FCC1CCNCC1
EN300-657717,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCSC[C@@H]4CC(=O)O,C[C@H]1CSCCN1
EN300-6737626,143.0,CS[C@@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CS[C@@H]1CCNC1
EN300-6492519,601.0,c1ccc2c(c1)C[C@@H](N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc2c(c1)CCN2
EN300-1702961,686.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c4cccc5C(=O)O,c1ccc2c(c1)CCN2
EN300-814201,32.0,c1ccc2c(c1)C[C@H](N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc2c(c1)CCN2
EN300-81433,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5ccc(cc5C4)C(=O)O,c1ccc2c(c1)CNC2
EN300-657720,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c4ccc(c5)C(=O)O,c1ccc2c(c1)CCN2
EN300-657718,538.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cccc(c5C4)C(=O)O,c1ccc2c(c1)CNC2
EN300-713867,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c4cc(cc5)C(=O)O,c1ccc2c(c1)CCN2
EN300-657719,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](c5c4cccc5)C(=O)O,c1ccc2c(c1)CCN2
EN300-6731687,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cc(cnc5C4)C(=O)O,c1cnc2c(c1)CNC2
EN300-658322,1153.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5ccc(nc5C4)C(=O)O,c1cnc2c(c1)CNC2
EN300-26667665,1065.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5c(ccnc5C4)C(=O)O,c1cnc2c(c1)CNC2
EN300-27115216,743.0,CP(=O)(C)CN(CC(=O)O)C(=O)OCC1c2ccccc2-c3c1cccc3,CNCP(C)(C)=O
EN300-27702298,749.0,C[C@@]1(CN(CC1(F)F)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,C[C@@H]1CNCC1(F)F
EN300-816008,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C[C@@H]4CC(=O)O)(F)F,C[C@H]1CC(F)(F)CN1
EN300-6479896,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(C[C@H]4C(=O)O)(F)F,FC1(F)CCNCC1
EN300-2009610,672.0,C[C@]1(CC(CN1C(=O)OCC2c3ccccc3-c4c2cccc4)(F)F)C(=O)O,C[C@H]1CC(F)(F)CN1
EN300-6499378,1015.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](CC(C4)(F)F)C(=O)O,FC1(F)CCCNC1
EN300-7494125,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)C(C(=O)O)(F)F,FC(F)[C@H]1CCNC1
EN300-624069,749.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C(C4)(F)F)C(=O)O,FC1(F)CCCNC1
EN300-624060,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC([C@H](C4)C(=O)O)(F)F,FC1(F)CCNCC1
EN300-717226,679.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)C(F)F,FC(F)[C@@H]1CCNC1
EN300-624088,806.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cnc(nc5C4)C(=O)O,c1ncc2c(n1)CNC2
EN300-81383,601.0,CN([C@H](c1ccccc1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccccc1
EN300-81305,25.0,c1ccc(cc1)CN(CC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccccc1
EN300-81468,601.0,CN(Cc1ccc(cc1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccccc1
EN300-1716614,552.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5ccc(c5C4)C(=O)O,c1cc2n(c1)CCNC2
EN300-81321,431.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(Cc4ccccn4)CC(=O)O,CNCc1ccccn1
EN300-81132,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(Cc4cccnc4)CC(=O)O,CNCc1cccnc1
EN300-1073526,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(C(C(=O)O)(F)F)O,OC1(C(F)F)CNC1
EN300-657732,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(cco5)[C@@H]4C(=O)O,c1cc2c(o1)CCNC2
EN300-26618206,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(cc(n5)C(=O)O)C4,c1cc2n(n1)CCNC2
EN300-35395873,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5c(c[nH]n5)[C@@H](C4)C(=O)O,c1[nH]nc2c1CCNC2
EN300-7547304,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(C(=O)O)n5cccn5,c1cnn(C2CNC2)c1
EN300-7426649,779.0,Cn1c2c(cn1)[C@@H](N(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cn1ncc2c1CNC2
EN300-755429,559.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5cnc(c5C4)C(=O)O,c1ncn2c1CNCC2
EN300-33245802,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)n5ccc(n5)C(=O)O,c1cnn(C2CNC2)c1
EN300-657734,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5c(nc[nH]5)C[C@H]4C(=O)O,c1nc2c([nH]1)CNCC2
EN300-1706958,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(cnc5C4)C(=O)O,c1cn2c(n1)CNCC2
EN300-1556099,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c([nH]nc5C(=O)O)C4,c1n[nH]c2c1CCNC2
EN300-843814,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(c(cn5)C(=O)O)C4,c1cc2n(n1)CCNC2
EN300-658333,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c([nH]n5)C(=O)O)C4,c1[nH]nc2c1CNCC2
EN300-716071,701.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5cc([nH]n5)C(=O)O,c1cc(C2CNC2)n[nH]1
EN300-7492222,1645.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)C56CC(C5)(C6)C(=O)O,C1NCC1C12CC(C1)C2
EN300-6482950,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@@H]5CC[C@H]4[C@@H]6C[C@@]6(C5)C(=O)O,C1C[C@@H]2C[C@@H]3C[C@H]3[C@H]1N2
EN300-1587473,538.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(=CC4)C5(CC5)C(=O)O,C1=C(C2CC2)CCNC1
EN300-28302634,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c(on5)C(=O)O)C4,c1onc2c1CNCC2
EN300-6739749,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5cc(on5)C(=O)O,c1cc(C2CNC2)no1
EN300-6737211,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5c(con5)C(=O)O,c1cc(C2CNC2)no1
EN300-1587664,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5nc(co5)C(=O)O,c1coc(C2CNC2)n1
EN300-650221,464.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)Nc4cccn(c4=O)CC(=O)O,Cn1cccc(N)c1=O
EN300-1666364,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5c(nco5)C(=O)O,c1ncc(C2CNC2)o1
EN300-657736,714.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c(no5)C(=O)O)C4,c1noc2c1CNCC2
EN300-27145602,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)n5cnc(n5)C(=O)O,c1ncn(C2CNC2)n1
EN300-657737,629.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5nncn5C[C@H]4C(=O)O,c1nnc2n1CCNC2
EN300-657738,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)n5c(cnn5)C(=O)O,c1cn(C2CNC2)nn1
EN300-657739,530.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)n5cc(nn5)C(=O)O,c1cn(C2CNC2)nn1
EN300-657740,1551.0,Cc1c(cc(n1C)CNC(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,Cc1ccc(CN)n1C
EN300-657744,524.0,Cc1c(cc(o1)CN(C)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CNCc1ccc(C)o1
EN300-1297442,822.0,Cn1ccnc1C[C@@H](C(=O)O)NC(=O)OCC2c3ccccc3-c4c2cccc4,Cn1ccnc1CCN
EN300-657748,623.0,Cn1cc(cn1)[C@H](C(=O)O)N(C)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1cnn(C)c1
EN300-657749,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cc(sc5C4)C(=O)O,c1cc2c(s1)CNC2
EN300-1673006,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5C4CCC(C5)C(=O)O,C1CCC2NCCC2C1
EN300-28302706,1225.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(C4)CC(C5)CC(=O)O,CC1CC2(CCNC2)C1
EN300-657760,822.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CC(C4)CC(C5)C(=O)O,C1CC2CNCC(C1)C2
EN300-1671602,985.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CCCC(C5C4)C(=O)O,C1CCC2CNCC2C1
EN300-27148092,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@H]5[C@@H]4CCC[C@@H]5C(=O)O,C1CC[C@@H]2NCC[C@@H]2C1
EN300-1722726,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]5CCCC[C@@H]5C4C(=O)O,C1CC[C@H]2CNC[C@H]2C1
EN300-1666793,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CCC5)[C@H](C4)C(=O)O,C1CC2(C1)CCNCC2
EN300-7427267,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](CC45CCC5)CC(=O)O,C[C@@H]1CNC2(CCC2)C1
EN300-6473694,948.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(CCC5)CC[C@H]4C(=O)O,C1CNCC2(C1)CCC2
EN300-7425944,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](CC45CCC5)C(=O)O,C1CCC2(CCC2)NC1
EN300-657759,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C5CCC4CC(C5)CC(=O)O,CC1CC2CCC(C1)N2
EN300-1073309,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H]5CCCC[C@]5(C4)C(=O)O,C1CC[C@@H]2CNC[C@H]2C1
EN300-1073308,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)[C@H]5C[C@@H]5C(=O)O,C1CC(C2CC2)CCN1
