ID,Price_250mg,BB_SMILES,truncate_SMILES
EN300-6766474,672.0,Cn1c(c(cn1)C(=O)O)C2CN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5,Cn1nccc1C1CNC1
EN300-1723673,672.0,CC1(c2c(c(n[nH]2)C(=O)O)CN1C(=O)OCC3c4ccccc4-c5c3cccc5)C,CC1(C)NCc2cn[nH]c21
EN300-6474641,1008.0,C[C@H]1Cn2c(c(cn2)C(=O)O)CN1C(=O)OCC3c4ccccc4-c5c3cccc5,C[C@H]1Cn2nccc2CN1
EN300-636451,1964.0,C[C@H]1Cn2c(cc(n2)C(=O)O)CN1C(=O)OCC3c4ccccc4-c5c3cccc5,C[C@H]1Cn2nccc2CN1
EN300-657872,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)c5c(cn[nH]5)C(=O)O,c1cc([C@H]2CCNC2)[nH]n1
EN300-657873,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)c5cc([nH]n5)C(=O)O,c1cc([C@H]2CCNC2)n[nH]1
EN300-1587468,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(=CC4)C5(CCC5)C(=O)O,C1=C(C2CCC2)CCNC1
EN300-1693806,1587.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)c5c(nco5)C(=O)O,c1ncc([C@H]2CCNC2)o1
EN300-1717016,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4c5c(nco5)C(=O)O,c1ncc([C@@H]2CCCN2)o1
EN300-6733121,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NCc4nnc5n4C[C@H](C5)C(=O)O,NCc1nnc2n1CCC2
EN300-657877,743.0,Cc1nnc2n1C[C@H](N(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1nnc2n1CCNC2
EN300-37476243,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(CC(=O)O)n5cncn5,CC1(n2cncn2)CNC1
EN300-657879,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)n5cc(nn5)C(=O)O,c1cn([C@H]2CCNC2)nn1
EN300-635749,779.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4c5c(nn[nH]5)C(=O)O,c1nn[nH]c1[C@@H]1CCCN1
EN300-1267203,792.0,CN(C)CC[C@@H](C(=O)O)NC(=O)OCC1c2ccccc2-c3c1cccc3,CN(C)CCCN
EN300-657881,1184.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(C4C(=O)O)C(F)(F)F,FC(F)(F)[C@H]1CCNC1
EN300-81328,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@](C4)(C(=O)O)C(F)(F)F,FC(F)(F)[C@@H]1CCNC1
EN300-333474,509.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](C[C@H]4C(=O)O)C(F)(F)F,FC(F)(F)[C@H]1CCNC1
EN300-7355121,1297.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@@H](CC[C@@H]4C(F)(F)F)C(=O)O,FC(F)(F)[C@H]1CCCN1
EN300-343641,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(F)(F)F)C(=O)O,FC(F)(F)[C@@H]1CCNC1
EN300-3428332,425.0,CN([C@H](c1ccccc1F)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccccc1F
EN300-657884,487.0,CN([C@H](c1ccc(cc1)F)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccc(F)cc1
EN300-6737679,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC4)C=C(CO5)C(=O)O,C1=CC2(CCNCC2)OC1
EN300-657889,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CC(CC(C4)C5=O)C(=O)O,O=C1C2CCCC1CNC2
EN300-6490375,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(csc5C4)C(=O)O,c1cc2c(s1)CNCC2
EN300-1692218,666.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(sc5C4)C(=O)O,c1cc2c(s1)CNCC2
EN300-657893,714.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(cc(s5)C(=O)O)C4,c1cc2c(s1)CCNC2
EN300-7424940,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@]5([C@@H]4CCCC5)C(=O)O,C1CC[C@@H]2NCCC[C@@H]2C1
EN300-1721876,977.0,C=CCCC1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,C=CCCC1CCNCC1
EN300-31969024,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](C4)(C5CCCC5)C(=O)O,C1CCC([C@H]2CCNC2)C1
EN300-27726152,849.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@H]([C@H](C4)C5CC5)CC(=O)O,C[C@@H]1CCNC[C@@H]1C1CC1
EN300-27081350,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CCCC5)C[C@H]4C(=O)O,C1CCC2(C1)CCNCC2
EN300-7353018,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](C[C@H]4C(=O)O)CC5CCC5,C1CC(C[C@H]2CCNC2)C1
EN300-1587470,785.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)C5(CCC5)C(=O)O,C1CC(C2CCNCC2)C1
EN300-6495852,1499.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](CCC45CCCC5)C(=O)O,C1CCC2(CCCC2)NC1
EN300-1073365,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)C5CCCC5,C1CCC([C@@H]2CCNC2)C1
EN300-657895,835.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(CC5C4CCCC5)C(=O)O,C1CCC2NCCCC2C1
EN300-81366,708.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C5CCCCC5CCC4C(=O)O,C1CCC2NCCCC2C1
EN300-657898,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5n[nH]c(=O)n5C[C@H]4C(=O)O,O=c1[nH]nc2n1CCNC2
EN300-153025,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC4)CC(=NO5)C(=O)O,C1=NOC2(C1)CCNCC2
EN300-6737602,1040.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)CC(=O)NC[C@@H]5C(=O)O,O=C1CC2(CCN1)CNC2
EN300-755433,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)N5C[C@H](CC5=O)C(=O)O,O=C1CCCN1C1CNC1
EN300-657899,749.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@]5(C4)CC(=NO5)C(=O)O,C1=NO[C@@]2(C1)CCCNC2
EN300-33051056,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)c5ncc(s5)C(=O)O,c1csc(C2CNC2)n1
EN300-657900,1048.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(nc(s5)C(=O)O)C4,c1nc2c(s1)CCNC2
EN300-37137714,498.0,c1cc-2c(cc1)C(c3c2cccc3)COC(=O)N4CCN(CC4)[C@H]5C[C@H](C5)C(=O)O,C1CC(N2CCNCC2)C1
EN300-7500425,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)N5CCC(CC5)C(=O)O,C1CCN(C2CNC2)CC1
EN300-45197920,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(C4)CCCC(O5)C(=O)O,C1CC[C@@]2(CCNC2)OC1
EN300-35466169,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC[C@H](O5)C(=O)O)CC4,C1COC2(C1)CCNCC2
EN300-27728140,749.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)CCC[C@@H](O5)CC(=O)O,C[C@H]1CCCC2(CNC2)O1
EN300-27148072,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(C4)CC(OC5)CC(=O)O,CC1CC2(CCNC2)CO1
EN300-6503872,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H](OCC45CCC5)CC(=O)O,C[C@H]1CNC2(CCC2)CO1
EN300-1723607,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(CCOCC5)C[C@H]4C(=O)O,C1CC2(CCOCC2)CN1
EN300-6494182,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](CC45CCOCC5)C(=O)O,C1CNC2(C1)CCOCC2
EN300-26678708,1184.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOC5([C@H]4C(=O)O)CCCC5,C1CCC2(C1)CNCCO2
EN300-6734733,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)C5CCOC5,C1C[C@@H](C2CCOC2)CN1
EN300-7354704,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H](OC5(C4)CCC5)CC(=O)O,C[C@H]1CNCC2(CCC2)O1
EN300-1083971,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H](C5(C4)CCOCC5)C(=O)O,C1CC2(CCOCC2)CN1
EN300-1693070,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(C4)CC[C@@H](OC5)CC(=O)O,C[C@H]1CCC2(CNC2)CO1
EN300-27700907,1015.0,CC(C)(CN(C1CCCC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)CNC1CCCC1
EN300-6737839,785.0,CC(C)(C)C1CCC(N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)(C)[C@H]1CCCNC1
EN300-1091659,770.0,CC(C)CC1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)CC1CCNCC1
EN300-7435394,1008.0,CC(C)(C)[C@@H]1CCN([C@@H](C1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CC(C)(C)C1CCNCC1
EN300-6492613,721.0,CC(C)(C)[C@@H]1C[C@@H](CN(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)(C)[C@@H]1CCCNC1
EN300-657915,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCCCN(C4=O)CC(=O)O,CN1CCCC[C@H](N)C1=O
EN300-657914,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4C(=O)NCCC(=O)O,CCNC(=O)[C@@H]1CCCN1
EN300-657925,849.0,CCC[C@@H](C(=O)O)N1CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4,CCCCN1CCNCC1
EN300-27081754,1065.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(C4)COCC(O5)C(=O)O,C1C[C@]2(CN1)COCCO2
EN300-624078,849.0,COCCC1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,COCCC1CCNCC1
EN300-657927,121.0,CC(C)(C)O[C@@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CC(C)(C)O[C@@H]1CCNC1
EN300-26862962,1065.0,CO[C@@H]1CN(CC[C@]1(C(=O)O)OC)C(=O)OCC2c3ccccc3-c4c2cccc4,CO[C@@H]1CCNC[C@H]1OC
EN300-650447,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)Nc4cccc5c4ccn5CC(=O)O,Cn1ccc2c(N)cccc21
EN300-37357469,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CCC(C4)(C5(F)F)C(=O)O,FC1(F)C2CCC1CNC2
EN300-27777619,623.0,C[C@H]1CCc2cc(ccc2N1C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,C[C@H]1CCc2ccccc2N1
EN300-28229324,538.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)c5ccc(cc5)C(=O)O,c1ccc([C@H]2CCNC2)cc1
EN300-27783948,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4c5cccc(c5)C(=O)O,c1ccc([C@@H]2CCCN2)cc1
EN300-7379394,88.0,c1ccc(cc1)[C@@H]2C[C@H](N(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc([C@@H]2CCNC2)cc1
EN300-7370044,607.0,c1ccc(cc1)[C@H]2CC[C@H](N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc([C@H]2CCCN2)cc1
EN300-27152291,1276.0,c1ccc(cc1)C2(CN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)CC(=O)O,CC1(c2ccccc2)CNC1
EN300-1556289,806.0,c1ccc(cc1)[C@H]2CC[C@@H](N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc([C@H]2CCCN2)cc1
EN300-1267133,701.0,c1ccc(cc1)[C@H]2CN(C[C@@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,c1ccc([C@@H]2CCNC2)cc1
EN300-738592,985.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](c5c4cccc5)CC(=O)O,C[C@H]1CCNc2ccccc21
EN300-658317,955.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5ccc(cc5CC4)C(=O)O,c1ccc2c(c1)CCNCC2
EN300-657951,779.0,c1ccc(cc1)[C@]2(CCN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc([C@@H]2CCNC2)cc1
EN300-657945,672.0,Cc1cccc2c1CCN([C@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,Cc1cccc2c1CCNC2
EN300-7436592,743.0,c1ccc2c(c1)C[C@H](CCN2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc2c(c1)CCCCN2
EN300-6759869,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)c5ccccc5C(=O)O,c1ccc([C@H]2CCNC2)cc1
EN300-6748134,920.0,CC1(CN(c2c1cc(cc2)C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5)C,CC1(C)CNc2ccccc21
EN300-26862835,1065.0,C[C@H]1Cc2cc(ccc2CN1C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,C[C@H]1Cc2ccccc2CN1
EN300-7539620,1499.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCc5ccc(cc5C4)C(=O)O,c1ccc2c(c1)CCCNC2
EN300-35456945,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(ccc5C4)CC(=O)O,Cc1ccc2c(c1)CCNC2
EN300-6480774,96.0,c1ccc2c(c1)C[C@H](N(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)CC(=O)O,C[C@@H]1Cc2ccccc2CN1
EN300-81465,607.0,c1ccc2c(c1)CCN([C@H]2CC(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,C[C@@H]1NCCc2ccccc21
EN300-657949,977.0,c1ccc(cc1)[C@@H]2CN(C[C@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,c1ccc([C@H]2CCNC2)cc1
EN300-657942,795.0,c1ccc(cc1)[C@@H]2CC[C@H](N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc([C@@H]2CCCN2)cc1
EN300-657952,1008.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(cccc5CC(=O)O)C4,Cc1cccc2c1CCNC2
EN300-657953,708.0,C[S@](=O)C1(CCN(CC1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,C[S@](=O)C1CCNCC1
EN300-1700265,666.0,Cn1cncc1[C@H](C(=O)O)NC(=O)OCC2c3ccccc3-c4c2cccc4,Cn1cncc1CN
EN300-27118155,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)c5ccncc5,c1cc([C@@H]2CCNC2)ccn1
EN300-6542305,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C(CC4)(F)F)CC(=O)O,C[C@H]1CCNCCC1(F)F
EN300-1091653,835.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(CC(F)F)C(=O)O,FC(F)CC1CCNCC1
EN300-27726632,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(ccc5[C@@H]4C(=O)O)O,Oc1ccc2c(c1)CCNC2
EN300-657956,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5ccc(cc5C4)C(=O)O,c1ccc2c(c1)CNCCO2
EN300-6766918,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)Oc5cccc(c5)C(=O)O,c1ccc(OC2CNC2)cc1
EN300-6766917,494.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)Oc5ccc(cc5)C(=O)O,c1ccc(OC2CNC2)cc1
EN300-1708034,1262.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOCc5c4ccc(c5)C(=O)O,c1ccc2c(c1)COCCN2
EN300-6492380,111.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cc(ccc5C[C@H]4C(=O)O)O,Oc1ccc2c(c1)CNCC2
EN300-6492640,331.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cc(ccc5C[C@@H]4C(=O)O)O,Oc1ccc2c(c1)CNCC2
EN300-755444,855.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5c(cccc5C(=O)O)C4,c1ccc2c(c1)CNCCO2
EN300-755446,572.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5cc(ccc5C4)C(=O)O,c1ccc2c(c1)CNCCO2
EN300-715607,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5ccccc5[C@@H]4C(=O)O,c1ccc2c(c1)CNCCO2
EN300-1428702,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4c5ncc(cn5)C(=O)O,c1cnc([C@@H]2CCCN2)nc1
EN300-657958,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CN(C4)c5ccc(cn5)C(=O)O,NC1CN(c2ccccn2)C1
EN300-657961,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCS(=O)(=O)[C@H](C4)CC(=O)O,C[C@H]1CNCCS1(=O)=O
EN300-624091,806.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCS(=O)(=O)C[C@@H]4CC(=O)O,C[C@H]1CS(=O)(=O)CCN1
EN300-81373,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CC(=O)O)[C@H]4CCS(=O)(=O)C4,CN[C@H]1CCS(=O)(=O)C1
EN300-7445138,701.0,CS(=O)(=O)[C@@H]1C[C@H](N(C1)C(=O)OCC2c3ccccc3-c4c2cccc4)C(=O)O,CS(=O)(=O)[C@@H]1CCNC1
EN300-657960,749.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCS(=O)(=O)C[C@H](C4)C(=O)O,O=S1(=O)CCCNCC1
EN300-7462186,396.0,CCN([C@@H](Cc1ccccc1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CCNCCc1ccccc1
EN300-27194300,855.0,Cc1ccc(cc1)C[C@@H](C(=O)O)N(C)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCCc1ccc(C)cc1
EN300-657977,1183.0,c1ccc(cc1)CN(CCCC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CCCNCc1ccccc1
EN300-27783310,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)CC(C(=O)O)(F)F,FC(F)CN1CCNCC1
EN300-1166887,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c(c(cn5)C(=O)O)O)C4,Oc1ccnc2c1CNCC2
EN300-7549313,779.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)n5cc(ccc5=O)C(=O)O,O=c1ccccn1C1CNC1
EN300-27082222,1065.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(cnc(c5C4)O)C(=O)O,Oc1nccc2c1CNCC2
EN300-1556412,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c(cc(=O)[nH]5)C(=O)O)C4,O=c1ccc2c([nH]1)CCNC2
EN300-755450,1445.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NCc4cc(c5n4CCCC5)C(=O)O,NCc1ccc2n1CCCC2
EN300-372319,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)n5cccc5C(=O)O,c1ccn(C2CCNCC2)c1
EN300-26667758,735.0,CN1CC(CCC1C(=O)O)NC(=O)OCC2c3ccccc3-c4c2cccc4,CN1CCC[C@H](N)C1
EN300-1663774,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCN(CC4)CC(=O)O,CN1CCCNCC1
EN300-1608974,806.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(C(C(=O)O)(F)F)O,OC1(C(F)F)CCNCC1
EN300-27726791,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(ccc5[C@@H]4C(=O)O)F,Fc1ccc2c(c1)CCNC2
EN300-6740592,1156.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cccc(c5C[C@H]4C(=O)O)F,Fc1cccc2c1CCNC2
EN300-1695659,679.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(c5ccc(cc5)C(=O)O)F,FC1(c2ccccc2)CNC1
EN300-6505047,1008.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(ccc(c5C4)F)C(=O)O,Fc1cccc2c1CNCC2
EN300-657983,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5ccc(c(c5C4)C(=O)O)F,Fc1ccc2c(c1)CNCC2
EN300-657982,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(ccc(c5C4)C(=O)O)F,Fc1cccc2c1CCNC2
EN300-657981,835.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(cc(c5C4)C(=O)O)F,Fc1ccc2c(c1)CCNC2
EN300-37432028,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)c5ccc(o5)C(=O)O,c1coc(C2CCNCC2)c1
EN300-27732953,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(cnc5C4)CCC(=O)O,CCc1cnc2n1CCNC2
EN300-27108795,1118.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](C4)n5c(ccn5)C(=O)O,c1cnn([C@H]2CCCNC2)c1
EN300-1589079,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)n5c(ccn5)C(=O)O,c1cnn(C2CCNCC2)c1
EN300-1588723,666.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)c5[nH]cc(n5)C(=O)O,c1c[nH]c(C2CCNCC2)n1
EN300-1267136,770.0,Cn1cc(cn1)[C@H]2CN(C[C@@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,Cn1cc([C@@H]2CCNC2)cn1
EN300-658006,763.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(C(=O)O)n5cccn5,c1cnn(C2CCNCC2)c1
EN300-716068,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)c5cc([nH]n5)C(=O)O,c1cc(C2CCNCC2)n[nH]1
EN300-755449,623.0,Cn1cc(nc1)[C@H]2CN(C[C@@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,Cn1cnc([C@@H]2CCNC2)c1
EN300-658003,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](C4)c5c(c[nH]n5)C(=O)O,c1cc([C@H]2CCCNC2)n[nH]1
EN300-658338,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H](C4)n5ccc(n5)C(=O)O,c1cnn([C@H]2CCCNC2)c1
