ID,Price_250mg,BB_SMILES,truncate_SMILES
EN300-26623875,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(OC(C4)C(F)(F)F)CC(=O)O,CC1CNCC(C(F)(F)F)O1
EN300-28228015,1235.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@H](OC[C@@H]4CC(=O)O)C(F)(F)F,C[C@H]1CO[C@H](C(F)(F)F)CN1
EN300-658151,735.0,CCOCCN(Cc1ccc(o1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CCOCCNCc1ccco1
EN300-1556058,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)c5nc(cs5)C(=O)O,c1csc(N2CCNCC2)n1
EN300-658152,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)c5ncc(s5)C(=O)O,c1csc(N2CCNCC2)n1
EN300-6738107,672.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)[C@@H]5CCOC[C@@H]5C(=O)O,C1CC(C2CCOCC2)CCN1
EN300-1587466,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)C5(CCOCC5)C(=O)O,C1CC(C2CCOCC2)CCN1
EN300-81200,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCC(=O)O)Cc4cccc(c4)Cl,CCNCc1cccc(Cl)c1
EN300-81184,601.0,c1ccc(c(c1)CN(CCC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)Cl,CCNCc1ccccc1Cl
EN300-81182,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCC(=O)O)Cc4ccc(cc4)Cl,CCNCc1ccc(Cl)cc1
EN300-12614831,361.0,C=CCOC(=O)N1CCN([C@@H](C1)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,C=CCOC(=O)N1CCNCC1
EN300-26618180,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCO[C@@H](C4)c5nc(cs5)C(=O)O,c1csc([C@@H]2CNCCO2)n1
EN300-321168,44.0,C[C@@H](C(=O)N1[C@@H](COC1(C)C)C(=O)O)NC(=O)OCC2c3ccccc3-c4c2cccc4,C[C@H](N)C(=O)N1CCOC1(C)C
EN300-1556552,77.0,c1ccc2c(c1)c3c([nH]2)CN([C@H](C3)C(=O)O)C(=O)OCC4c5ccccc5-c6c4cccc6,c1ccc2c3c([nH]c2c1)CNCC3
EN300-81120,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c(c6cccc(c6[nH]5)C(=O)O)C4,c1ccc2c3c([nH]c2c1)CCNC3
EN300-371883,19.0,c1ccc2c(c1)c3c([nH]2)CN([C@@H](C3)C(=O)O)C(=O)OCC4c5ccccc5-c6c4cccc6,c1ccc2c3c([nH]c2c1)CNCC3
EN300-658173,2126.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(nc(c5C(=O)O)C(F)F)C4,FC(F)c1cn2c(n1)CNCC2
EN300-26572619,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(CCCC5)c6c4cc(cc6)C(=O)O,c1ccc2c(c1)NCC21CCCC1
EN300-6761474,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCCn5c4nc(c5)C(=O)O,N[C@H]1CCCn2ccnc21
EN300-7440313,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCc5nc(cn5C4)C(=O)O,N[C@H]1CCc2nccn2C1
EN300-1716985,842.0,CN([C@@H](Cc1c[nH]c2c1cccc2)C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,CNCCc1c[nH]c2ccccc12
EN300-1556739,130.0,Cn1cc(c2c1cccc2)C[C@@H](C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,Cn1cc(CCN)c2ccccc21
EN300-658175,487.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NCCCn4ccc5c4ccc(c5)C(=O)O,NCCCn1ccc2ccccc21
EN300-658177,749.0,CN([C@H](c1cc(c(c(c1)F)F)F)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1cc(F)c(F)c(F)c1
EN300-37454087,2011.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5CCCCC(C4)(C5(F)F)C(=O)O,FC1(F)C2CCCCC1CNC2
EN300-1073402,607.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]5[C@H](C4)S(=O)(=O)C[C@H]5CC(=O)O,C[C@@H]1CS(=O)(=O)[C@H]2CNC[C@@H]12
EN300-26860976,1349.0,c1ccc(cc1)[C@@H](C2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc(CC2CCNCC2)cc1
EN300-658183,985.0,c1ccc(c(c1)CC2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc(CC2CCNCC2)cc1
EN300-43346751,969.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NCCN4Cc5ccc(cc5C4=O)C(=O)O,NCCN1Cc2ccccc2C1=O
EN300-27724205,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)Nc4ccc(c(c4)C(=O)O)N5CCCCC5,Nc1ccc(N2CCCCC2)cc1
EN300-1165821,666.0,c1ccc(cc1)N2CCC(CC2)(C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,NC1CCN(c2ccccc2)CC1
EN300-1726299,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CCN(CC4)c5ccccc5C(=O)O,NC1CCN(c2ccccc2)CC1
EN300-1556660,735.0,c1ccc(c(c1)CN2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc(CN2CCNCC2)cc1
EN300-658185,601.0,c1ccc(cc1)[C@H](C(=O)O)N2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5,c1ccc(CN2CCNCC2)cc1
EN300-624047,701.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCCN(C4)c5ccc(cc5)C(=O)O,N[C@H]1CCCN(c2ccccc2)C1
EN300-650354,1235.0,c1ccc2c(c1)CCCN2C[C@@H](C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,NCCN1CCCc2ccccc21
EN300-650121,877.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CCN(CC4)c5ccc(cc5)C(=O)O,NC1CCN(c2ccccc2)CC1
EN300-1655919,749.0,CN1CC[C@]2(CN(C[C@H]2C1)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,CN1CC[C@@H]2CNC[C@H]2C1
EN300-1556368,1401.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(Cc4ccco4)Cc5ccc(o5)C(=O)O,c1coc(CNCc2ccco2)c1
EN300-28337024,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]5[C@](C4)(OCCS5(=O)=O)C(=O)O,O=S1(=O)CCO[C@@H]2CNC[C@H]21
EN300-27685044,538.0,c1ccc(cc1)COCC2(CN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,c1ccc(COCC2CNC2)cc1
EN300-658194,985.0,COc1ccc(cc1)C2CCC(N2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,COc1ccc([C@@H]2CCCN2)cc1
EN300-1166942,835.0,COc1cccc(c1)[C@H]2CN(C[C@@H]2C(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,COc1cccc([C@@H]2CCNC2)c1
EN300-1073408,779.0,COc1cccc(c1)[C@@H]2[C@@H](CCN2C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,COc1cccc([C@@H]2CCCN2)c1
EN300-637453,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CCN(CC4)c5cc(ccn5)C(=O)O,NC1CCN(c2ccccn2)CC1
EN300-637454,559.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)NC4CCN(CC4)c5ccc(cn5)C(=O)O,NC1CCN(c2ccccn2)CC1
EN300-27731778,721.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCN(CC4)c5cnc(cn5)C(=O)O,c1cnc(N2CCCNCC2)cn1
EN300-7402176,331.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(c5ccc(cc5)F)C(=O)O,Fc1ccc(C2CCNCC2)cc1
EN300-1587585,672.0,Cn1c(c(cn1)C(=O)O)CN2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5,Cn1nccc1CN1CCNCC1
EN300-1700478,629.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCN4CCOCC4)CC(=O)O,CNCCN1CCOCC1
EN300-658211,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C(CSC4c5ccc(cc5)O)C(=O)O,Oc1ccc([C@H]2NCCS2)cc1
EN300-1166946,835.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@@H](CC[C@H]4C(=O)O)c5ccc(cc5)Cl,Clc1ccc([C@@H]2CCCN2)cc1
EN300-1086870,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)c5ccc(cc5)Cl,Clc1ccc([C@@H]2CCNC2)cc1
EN300-1073410,920.0,CO[C@H]1CN(C[C@@H]1c2cn(nn2)CC(=O)O)C(=O)OCC3c4ccccc4-c5c3cccc5,CO[C@H]1CNC[C@@H]1c1cn(C)nn1
EN300-658216,749.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCN(C4=O)c5c(ccs5)C(=O)O,N[C@H]1CCN(c2cccs2)C1=O
EN300-7430546,666.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H]4C(=O)N5CCC(CC5)C(=O)O,O=C([C@H]1CCCN1)N1CCCCC1
EN300-814154,530.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4C(=O)N5CCC(CC5)C(=O)O,O=C([C@@H]1CCCN1)N1CCCCC1
EN300-6731860,601.0,Cc1c(sc(n1)[C@H]2CCCN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1csc([C@H]2CCCNC2)n1
EN300-6499674,672.0,Cc1c(sc(n1)C[C@H]2CCN(C2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1csc(C[C@H]2CCNC2)n1
EN300-1387158,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)c5nc(cs5)CC(=O)O,Cc1csc(C2CCNCC2)n1
EN300-658220,749.0,Cc1c(sc(n1)C2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1csc(C2CCNCC2)n1
EN300-658219,693.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)Cc5ncc(s5)C(=O)O,c1csc(CC2CCNCC2)n1
EN300-658218,743.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)Cc5nc(cs5)C(=O)O,c1csc(CC2CCNCC2)n1
EN300-35903863,516.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)CN5CCC(CC5)C(=O)O,C1CCN(CC2CCNCC2)CC1
EN300-658221,666.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(C(=O)O)OCC(F)(F)F,FC(F)(F)COC1CCNCC1
EN300-1454904,1008.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)c5cc(cc(c5)F)F,Fc1cc(F)cc([C@@H]2CCNC2)c1
EN300-81237,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCCC(=O)O)Cc4ccc(cc4)Cl,CCCNCc1ccc(Cl)cc1
EN300-7427168,162.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4[C@@H]5N(C4=O)C(=C(CS5)CO)C(=O)O,N[C@@H]1C(=O)N2C=C(CO)CS[C@H]12
EN300-658229,855.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)n5c(c(nn5)C(=O)O)C(F)F,FC(F)c1cnnn1[C@H]1CCNC1
EN300-7499318,1499.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C5(C4)CCCCCC5(F)F)C(=O)O,FC1(F)CCCCC[C@@]12CCNC2
EN300-6737833,1370.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC5(CCS(=O)(=O)CC5)C[C@H]4C(=O)O,O=S1(=O)CCC2(CCNC2)CC1
EN300-26625524,1015.0,Cc1cccc(c1)[C@@H](C2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1cccc(CC2CCNCC2)c1
EN300-624022,749.0,c1ccc(cc1)[C@@H](CC(=O)O)C2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5,C[C@H](c1ccccc1)C1CCNCC1
EN300-658240,601.0,CN([C@H](c1cccc(c1Cl)Cl)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1cccc(Cl)c1Cl
EN300-650970,749.0,c1ccc(cc1)CN2CCC[C@](C2)(C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,N[C@@H]1CCCN(Cc2ccccc2)C1
EN300-650262,127.0,c1ccc(cc1)CN2CCC(CC2)(C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,NC1CCN(Cc2ccccc2)CC1
EN300-1179858,842.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(c(nc5C(F)(F)F)C(=O)O)C4,FC(F)(F)c1ncc2n1CCNC2
EN300-658253,607.0,Cc1c(sc(n1)CC2CCN(CC2)C(=O)OCC3c4ccccc4-c5c3cccc5)C(=O)O,Cc1csc(CC2CCNCC2)n1
EN300-650952,701.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@@H](Cn4cnc5c4cc(c(c5)F)F)C(=O)O,NCCn1cnc2cc(F)c(F)cc21
EN300-81168,1196.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)C(=O)N5CCC(CC5)C(=O)O,O=C(N1CCCCC1)N1CCNCC1
EN300-26619351,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@H](C4)Oc5ccc(c(c5)C(=O)O)Cl,Clc1ccc(O[C@H]2CCNC2)cc1
EN300-27753990,1235.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5c4cc(cc5C(=O)O)Br,Brc1ccc2c(c1)NCC2
EN300-814152,666.0,CC(C)C[C@@H](C(=O)N1CCC(CC1)C(=O)O)NC(=O)OCC2c3ccccc3-c4c2cccc4,CC(C)C[C@H](N)C(=O)N1CCCCC1
EN300-3412109,538.0,CN([C@H](c1ccc(cc1)Br)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1ccc(Br)cc1
EN300-27729145,538.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(Cc4ccc(cc4)Br)CC(=O)O,CNCc1ccc(Br)cc1
EN300-385343,623.0,CN([C@H](c1cccc(c1)Br)C(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCc1cccc(Br)c1
EN300-81111,206.0,c1ccc(c(c1)CN(CC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4)Br,CNCc1ccccc1Br
EN300-1696697,594.0,c1ccc(cc1)CN(CCNC(=O)OCC2c3ccccc3-c4c2cccc4)CC(=O)O,CN(CCN)Cc1ccccc1
EN300-81191,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N(CCCC(=O)O)Cc4ccc(cc4Cl)F,CCCNCc1ccc(F)cc1Cl
EN300-1556410,1091.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCn5c(c(nc5Br)C(=O)O)C4,Brc1ncc2n1CCNC2
EN300-658261,770.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)n5c(c(nn5)C(=O)O)C(F)F,FC(F)c1cnnn1C1CCNCC1
EN300-658262,601.0,COc1ccc2c(c1)c3c([nH]2)[C@@H](N(CC3)C(=O)OCC4c5ccccc5-c6c4cccc6)C(=O)O,COc1ccc2[nH]c3c(c2c1)CCNC3
EN300-26621553,855.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)c5nc6cc(ccc6o5)C(=O)O,c1ccc2oc(N3CCNCC3)nc2c1
EN300-385319,629.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5c(sc(c5Br)C(=O)O)C4,Brc1csc2c1CNC2
EN300-37475893,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCCC4CN5CCC(S5(=O)=O)C(=O)O,O=S1(=O)CCCN1C[C@H]1CCCN1
EN300-7547312,1082.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@@H]4CN5CCC(S5(=O)=O)C(=O)O,O=S1(=O)CCCN1C[C@H]1CCCN1
EN300-658276,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)[C@H](CC(=O)O)c5ccc(cc5)F,C[C@H](c1ccc(F)cc1)C1CCNCC1
EN300-22847252,743.0,CC(C)(C)Oc1ccc(cc1)CCN(CC(=O)O)C(=O)OCC2c3ccccc3-c4c2cccc4,CNCCc1ccc(OC(C)(C)C)cc1
EN300-7494240,1366.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4Cc5cc(ccc5C[C@H]4C(=O)O)Br,Brc1ccc2c(c1)CNCC2
EN300-6731677,601.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5cc(ccc5[C@@H]4C(=O)O)Br,Brc1ccc2c(c1)CCNC2
EN300-7427541,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCc5ccc(cc5[C@@H]4C(=O)O)Br,Brc1ccc2c(c1)CNCC2
EN300-385331,666.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@H](c5c4ccc(c5)Br)C(=O)O,Brc1ccc2c(c1)CCCN2
EN300-385320,494.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H](c5c4ccc(c5)Br)CC(=O)O,C[C@H]1CNc2ccc(Br)cc21
EN300-1073412,735.0,c1ccc(cc1)[C@H]2CN(C[C@@]2(C(=O)O)C(F)(F)F)C(=O)OCC3c4ccccc4-c5c3cccc5,FC(F)(F)[C@@H]1CNC[C@@H]1c1ccccc1
EN300-7472186,1118.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@@](C4)(c5cccc(c5)Br)C(=O)O,Brc1cccc([C@H]2CCNC2)c1
EN300-1267124,629.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4C[C@@H]([C@H](C4)C(=O)O)c5ccc(cc5)Br,Brc1ccc([C@@H]2CCNC2)cc1
EN300-1556713,637.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)S(=O)(=O)c5cccc(c5)C(=O)O,O=S(=O)(c1ccccc1)N1CCNCC1
EN300-81097,686.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCN(CC4)S(=O)(=O)c5ccc(cc5)C(=O)O,O=S(=O)(c1ccccc1)N1CCNCC1
EN300-1716611,920.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5c(cc(cc5C(=O)O)Br)C4,Brc1ccc2c(c1)CNCCO2
EN300-1665501,623.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCOc5c(cc(cc5Br)C(=O)O)C4,Brc1cccc2c1OCCNC2
EN300-1556195,1328.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@@H](CSC4c5cccc(c5)OC(F)F)C(=O)O,FC(F)Oc1cccc([C@H]2NCCS2)c1
EN300-1556197,1349.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4[C@@H](CSC4c5ccc(cc5)C(F)(F)F)C(=O)O,FC(F)(F)c1ccc([C@H]2NCCS2)cc1
EN300-1716962,1370.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC[C@H]4[C@@H](c5ccc(cc5)Br)C(=O)O,Brc1ccc(C[C@@H]2CCCN2)cc1
EN300-385559,1657.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](C4)(Cc5cccc(c5)Br)C(=O)O,Brc1cccc(C[C@@H]2CCNC2)c1
EN300-755456,153.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC(CC4)(c5ccc(cc5)Br)C(=O)O,Brc1ccc(C2CCNCC2)cc1
EN300-321612,10001.0,c1ccc(cc1)N2CN(C(=O)C23CCN(CC3)C(=O)OCC4c5ccccc5-c6c4cccc6)CC(=O)O,CN1CN(c2ccccc2)C2(CCNCC2)C1=O
EN300-6474829,672.0,CC(C)(CC(=O)N(C)CCc1ccc(cc1)NC(=O)OCC2c3ccccc3-c4c2cccc4)CC(=O)O,CN(CCc1ccc(N)cc1)C(=O)CC(C)(C)C
EN300-39672558,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N[C@H]4CCCN(C4)c5c(cnc(n5)C(=O)O)Br,N[C@H]1CCCN(c2ncncc2Br)C1
EN300-249916,19.0,CC(C)(C)OC(=O)n1cc(c2c1cccc2)C[C@@H](C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,CC(C)(C)OC(=O)n1cc(CCN)c2ccccc21
EN300-95048,19.0,CC(C)(C)OC(=O)n1cc(c2c1cccc2)C[C@H](C(=O)O)NC(=O)OCC3c4ccccc4-c5c3cccc5,CC(C)(C)OC(=O)n1cc(CCN)c2ccccc21
EN300-39926521,977.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(CC(=O)O)n5ccc(n5)I,CC1(n2ccc(I)n2)CNC1
EN300-39872342,735.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC(C4)(CC(=O)O)n5cc(cn5)I,CC1(n2cc(I)cn2)CNC1
EN300-1705003,1521.0,Cn1cc(nc1C2(CC3(C2)CN(C3)C(=O)OCC4c5ccccc5-c6c4cccc6)OCC(=O)O)Br,COC1(c2nc(Br)cn2C)CC2(CNC2)C1
EN300-39849432,977.0,Cc1ccc(c(c1)F)c2cnc(nc2N3CCC[C@@H](C3)NC(=O)OCC4c5ccccc5-c6c4cccc6)C(=O)O,Cc1ccc(-c2cncnc2N2CCC[C@H](N)C2)c(F)c1
EN300-1704869,2106.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC4)CC(C5)(c6ccc(cn6)Br)OCC(=O)O,COC1(c2ccc(Br)cn2)CC2(CCNCC2)C1
EN300-1704870,2106.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC4)CC(C5)(c6ccc(nc6)Br)OCC(=O)O,COC1(c2ccc(Br)nc2)CC2(CCNCC2)C1
EN300-1704935,1370.0,Cn1cc(nc1C2(CC3(C2)CCN(CC3)C(=O)OCC4c5ccccc5-c6c4cccc6)OCC(=O)O)Br,COC1(c2nc(Br)cn2C)CC2(CCNCC2)C1
EN300-1705656,2159.0,Cn1cc(nc1[C@@]2(CCN(C3(C2)CCC3)C(=O)OCC4c5ccccc5-c6c4cccc6)OCC(=O)O)Br,CO[C@@]1(c2nc(Br)cn2C)CCNC2(CCC2)C1
EN300-1705573,2453.0,Cn1cc(nc1[C@@]2(CCN(C23CCCC3)C(=O)OCC4c5ccccc5-c6c4cccc6)OCC(=O)O)Br,CO[C@@]1(c2nc(Br)cn2C)CCNC12CCCC2
EN300-1705540,2163.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](CC45CCC5)(c6nc(cs6)Br)OCC(=O)O,CO[C@@]1(c2nc(Br)cs2)CCNC2(CCC2)C1
EN300-1705366,2164.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CCC5(CC4)[C@@](CCO5)(c6cccc(c6)Br)OCC(=O)O,CO[C@@]1(c2cccc(Br)c2)CCOC12CCNCC2
EN300-1705264,2163.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](C5(C4)CCOCC5)(c6ccc(cc6)Br)OCC(=O)O,CO[C@@]1(c2ccc(Br)cc2)CCNCC12CCOCC2
EN300-1705265,2137.0,c1ccc2c(c1)-c3ccccc3C2COC(=O)N4CC[C@](C5(C4)CCOCC5)(c6cccc(c6)Br)OCC(=O)O,CO[C@@]1(c2cccc(Br)c2)CCNCC12CCOCC2
EN300-1705439,2309.0,Cn1cc(nc1[C@@]2(CCN(CC23CCOCC3)C(=O)OCC4c5ccccc5-c6c4cccc6)OCC(=O)O)Br,CO[C@@]1(c2nc(Br)cn2C)CCNCC12CCOCC2
EN300-96350,19.0,c1ccc(cc1)C(c2ccccc2)(c3ccccc3)n4cc(nc4)C[C@@H](C(=O)O)NC(=O)OCC5c6ccccc6-c7c5cccc7,NCCc1cn(C(c2ccccc2)(c2ccccc2)c2ccccc2)cn1
EN300-7359520,19.0,c1ccc(cc1)C(c2ccccc2)(c3ccccc3)n4cc(nc4)C[C@H](C(=O)O)NC(=O)OCC5c6ccccc6-c7c5cccc7,NCCc1cn(C(c2ccccc2)(c2ccccc2)c2ccccc2)cn1
